Scotland, Life tables (period 5x5), Total     Last modified: 29-Jul-2015, MPv5 (May07)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1925-1929     55-59     0.01910  0.09138  2.64   66668    6092  318955  1213787  18.21
1925-1929     60-64     0.02888  0.13504  2.60   60576    8180  283218   894832  14.77
1925-1929     65-69     0.04342  0.19654  2.59   52396   10298  237174   611614  11.67
1925-1929     70-74     0.07228  0.30762  2.58   42098   12950  179158   374440   8.89
1925-1929     75-79     0.11489  0.44195  2.39   29148   12882  112119   195282   6.70
1925-1929     80-84     0.16183  0.56495  2.33   16266    9189   56783    83163   5.11
1925-1929     85-89     0.24561  0.72558  2.18    7076    5135   20906    26379   3.73
1925-1929     90-94     0.33804  0.82703  1.91    1942    1606    4751     5474   2.82
1925-1929     95-99     0.45594  0.91265  1.71     336     307     672      723   2.15
1925-1929    100-104    0.57759  0.95563  1.50      29      28      49       50   1.72
1925-1929    105-109    0.69155  0.97652  1.33       1       1       2        2   1.44
1925-1929    110+       0.77565  1.00000  1.29       0       0       0        0   1.29
1930-1934        0      0.08647  0.08145  0.29  100000    8145   94200  5811047  58.11
1930-1934      1-4      0.00947  0.03694  1.30   91855    3393  358252  5716847  62.24
1930-1934      5-9      0.00250  0.01242  2.20   88462    1099  439231  5358595  60.58
1930-1934     10-14     0.00163  0.00813  2.61   87363     710  435116  4919364  56.31
1930-1934     15-19     0.00257  0.01275  2.62   86653    1105  430630  4484248  51.75
1930-1934     20-24     0.00318  0.01578  2.55   85548    1350  424428  4053617  47.38
1930-1934     25-29     0.00352  0.01747  2.54   84198    1471  417369  3629189  43.10
1930-1934     30-34     0.00417  0.02063  2.58   82728    1706  409515  3211820  38.82
1930-1934     35-39     0.00517  0.02553  2.56   81021    2068  400069  2802305  34.59
1930-1934     40-44     0.00658  0.03238  2.61   78953    2557  388648  2402236  30.43
1930-1934     45-49     0.00888  0.04348  2.59   76396    3322  373990  2013588  26.36
1930-1934     50-54     0.01198  0.05826  2.62   73074    4257  355255  1639598  22.44
1930-1934     55-59     0.01781  0.08542  2.62   68817    5879  330107  1284343  18.66
1930-1934     60-64     0.02702  0.12696  2.62   62938    7990  295687   954235  15.16
1930-1934     65-69     0.04225  0.19197  2.62   54948   10548  249663   658549  11.98
1930-1934     70-74     0.06740  0.28843  2.50   44400   12806  189995   408885   9.21
1930-1934     75-79     0.10845  0.42664  2.50   31593   13479  124291   218890   6.93
1930-1934     80-84     0.15856  0.55745  2.34   18114   10098   63684    94599   5.22
1930-1934     85-89     0.23568  0.70821  2.18    8016    5677   24089    30915   3.86
1930-1934     90-94     0.32579  0.81754  1.95    2339    1912    5870     6826   2.92
1930-1934     95-99     0.43663  0.90244  1.75     427     385     882      956   2.24
1930-1934    100-104    0.55498  0.94947  1.54      42      40      71       74   1.79
1930-1934    105-109    0.66851  0.97319  1.36       2       2       3        3   1.49
1930-1934    110+       0.75401  1.00000  1.33       0       0       0        0   1.33
1935-1939        0      0.07929  0.07494  0.27  100000    7494   94516  5977732  59.78
1935-1939      1-4      0.00646  0.02539  1.36   92506    2349  363827  5883216  63.60
1935-1939      5-9      0.00202  0.01003  2.21   90157     905  448259  5519389  61.22
1935-1939     10-14     0.00138  0.00685  2.58   89253     612  444781  5071131  56.82
1935-1939     15-19     0.00235  0.01171  2.72   88641    1038  440840  4626350  52.19
1935-1939     20-24     0.00296  0.01468  2.49   87603    1286  434785  4185510  47.78
1935-1939     25-29     0.00313  0.01551  2.53   86317    1339  428276  3750725  43.45
1935-1939     30-34     0.00356  0.01764  2.58   84978    1499  421256  3322449  39.10
1935-1939     35-39     0.00466  0.02306  2.60   83479    1925  412787  2901193  34.75
1935-1939     40-44     0.00599  0.02953  2.59   81555    2409  401974  2488406  30.51
1935-1939     45-49     0.00849  0.04162  2.64   79146    3294  387966  2086432  26.36
1935-1939     50-54     0.01232  0.05985  2.61   75852    4540  368399  1698466  22.39
1935-1939     55-59     0.01736  0.08336  2.62   71312    5944  342426  1330067  18.65
1935-1939     60-64     0.02648  0.12456  2.62   65368    8142  307469   987641  15.11
1935-1939     65-69     0.04245  0.19271  2.61   57225   11028  259800   680172  11.89
1935-1939     70-74     0.06875  0.29424  2.55   46198   13593  197717   420372   9.10
1935-1939     75-79     0.11118  0.43600  2.53   32605   14215  127861   222655   6.83
1935-1939     80-84     0.16104  0.56432  2.35   18389   10377   64439    94794   5.15
1935-1939     85-89     0.24006  0.71426  2.17    8012    5722   23838    30355   3.79
1935-1939     90-94     0.33424  0.82751  1.95    2289    1894    5668     6517   2.85
1935-1939     95-99     0.45604  0.91282  1.72     395     360     790      849   2.15
1935-1939    100-104    0.57903  0.95605  1.50      34      33      57       59   1.71
1935-1939    105-109    0.69404  0.97688  1.32       2       1       2        2   1.44
1935-1939    110+       0.77866  1.00000  1.28       0       0       0        0   1.28
1940-1944        0      0.07651  0.07241  0.26  100000    7241   94648  5962988  59.63
1940-1944      1-4      0.00506  0.01999  1.53   92759    1854  366459  5868340  63.26
1940-1944      5-9      0.00188  0.00935  2.18   90904     850  452122  5501880  60.52
1940-1944     10-14     0.00138  0.00686  2.69   90054     618  448845  5049758  56.07
1940-1944     15-19     0.00293  0.01456  2.80   89436    1302  444309  4600913  51.44
1940-1944     20-24     0.00583  0.02877  2.62   88134    2535  434640  4156604  47.16
1940-1944     25-29     0.00471  0.02326  2.33   85598    1991  422679  3721964  43.48
1940-1944     30-34     0.00415  0.02055  2.52   83608    1718  413776  3299285  39.46
1940-1944     35-39     0.00475  0.02348  2.56   81890    1922  404749  2885509  35.24
1940-1944     40-44     0.00600  0.02955  2.61   79967    2363  394185  2480760  31.02
1940-1944     45-49     0.00811  0.03980  2.61   77604    3089  380637  2086575  26.89
1940-1944     50-54     0.01176  0.05721  2.64   74515    4263  362498  1705938  22.89
1940-1944     55-59     0.01720  0.08260  2.61   70253    5803  337385  1343440  19.12
1940-1944     60-64     0.02532  0.11944  2.63   64450    7698  303997  1006055  15.61
1940-1944     65-69     0.03971  0.18120  2.59   56752   10283  258961   702059  12.37
1940-1944     70-74     0.06246  0.27111  2.57   46469   12598  201694   443097   9.54
1940-1944     75-79     0.10018  0.40043  2.50   33871   13563  135389   241403   7.13
1940-1944     80-84     0.15713  0.55486  2.35   20308   11268   71710   106014   5.22
1940-1944     85-89     0.23789  0.71302  2.19    9040    6446   27095    34304   3.79
1940-1944     90-94     0.34325  0.83236  1.91    2594    2159    6291     7208   2.78
1940-1944     95-99     0.46537  0.91773  1.70     435     399     858      917   2.11
1940-1944    100-104    0.59385  0.95983  1.47      36      34      58       60   1.67
1940-1944    105-109    0.71194  0.97923  1.30       1       1       2        2   1.40
1940-1944    110+       0.79705  1.00000  1.25       0       0       0        0   1.25
1945-1949        0      0.05327  0.05109  0.20  100000    5109   95895  6419718  64.20
1945-1949      1-4      0.00271  0.01076  1.57   94891    1021  377085  6323824  66.64
1945-1949      5-9      0.00113  0.00565  2.29   93871     531  467914  5946738  63.35
1945-1949     10-14     0.00094  0.00467  2.70   93340     436  465698  5478825  58.70
1945-1949     15-19     0.00199  0.00993  2.79   92904     922  462479  5013127  53.96
1945-1949     20-24     0.00298  0.01481  2.54   91981    1362  456552  4550648  49.47
1945-1949     25-29     0.00300  0.01490  2.51   90619    1350  449740  4094096  45.18
1945-1949     30-34     0.00297  0.01472  2.47   89269    1314  443016  3644356  40.82
1945-1949     35-39     0.00343  0.01700  2.60   87955    1496  436185  3201340  36.40
1945-1949     40-44     0.00461  0.02282  2.63   86459    1973  427616  2765155  31.98
1945-1949     45-49     0.00691  0.03400  2.67   84486    2873  415722  2337539  27.67
1945-1949     50-54     0.01060  0.05172  2.64   81613    4221  398094  1921818  23.55
1945-1949     55-59     0.01588  0.07652  2.63   77392    5922  372941  1523723  19.69
1945-1949     60-64     0.02367  0.11203  2.62   71469    8007  338290  1150783  16.10
1945-1949     65-69     0.03712  0.17046  2.61   63463   10818  291428   812492  12.80
1945-1949     70-74     0.05808  0.25443  2.57   52645   13394  230634   521064   9.90
1945-1949     75-79     0.09428  0.38107  2.49   39251   14957  158643   290430   7.40
1945-1949     80-84     0.14988  0.53795  2.38   24293   13069   87195   131787   5.42
1945-1949     85-89     0.22535  0.69082  2.20   11225    7754   34410    44592   3.97
1945-1949     90-94     0.32302  0.81797  1.98    3470    2839    8788    10182   2.93
1945-1949     95-99     0.44340  0.90696  1.74     632     573    1292     1394   2.21
1945-1949    100-104    0.57159  0.95450  1.51      59      56      98      102   1.74
1945-1949    105-109    0.69244  0.97684  1.33       3       3       4        4   1.44
1945-1949    110+       0.78112  1.00000  1.28       0       0       0        0   1.28
1950-1954        0      0.03583  0.03477  0.15  100000    3477   97037  6721946  67.22
1950-1954      1-4      0.00157  0.00627  1.57   96523     605  384622  6624909  68.64
1950-1954      5-9      0.00065  0.00324  2.24   95918     311  478735  6240287  65.06
1950-1954     10-14     0.00047  0.00236  2.64   95607     226  477504  5761552  60.26
1950-1954     15-19     0.00097  0.00485  2.80   95381     463  475887  5284049  55.40
1950-1954     20-24     0.00136  0.00680  2.58   94919     645  473029  4808162  50.66
1950-1954     25-29     0.00164  0.00816  2.54   94273     769  469476  4335133  45.98
1950-1954     30-34     0.00194  0.00964  2.63   93504     902  465381  3865657  41.34
1950-1954     35-39     0.00251  0.01247  2.58   92602    1155  460221  3400277  36.72
1950-1954     40-44     0.00372  0.01842  2.68   91448    1684  453339  2940055  32.15
1950-1954     45-49     0.00609  0.03005  2.69   89763    2697  442578  2486717  27.70
1950-1954     50-54     0.01000  0.04887  2.68   87066    4255  425441  2044138  23.48
1950-1954     55-59     0.01559  0.07517  2.64   82811    6225  399340  1618697  19.55
1950-1954     60-64     0.02432  0.11497  2.63   76586    8805  362066  1219357  15.92
1950-1954     65-69     0.03756  0.17230  2.61   67781   11679  310943   857291  12.65
1950-1954     70-74     0.05954  0.26006  2.57   56102   14590  245042   546348   9.74
1950-1954     75-79     0.09769  0.39281  2.51   41513   16307  166928   301307   7.26
1950-1954     80-84     0.15343  0.54656  2.37   25206   13777   89789   134378   5.33
1950-1954     85-89     0.23015  0.69895  2.19   11429    7989   34710    44589   3.90
1950-1954     90-94     0.33133  0.82486  1.96    3441    2838    8566     9879   2.87
1950-1954     95-99     0.44980  0.91000  1.73     603     548    1219     1313   2.18
1950-1954    100-104    0.57544  0.95530  1.50      54      52      90       94   1.72
1950-1954    105-109    0.69300  0.97681  1.32       2       2       3        3   1.44
1950-1954    110+       0.77928  1.00000  1.28       0       0       0        0   1.28
1955-1959        0      0.03006  0.02930  0.13  100000    2930   97456  6865569  68.66
1955-1959      1-4      0.00109  0.00434  1.58   97070     421  387261  6768113  69.72
1955-1959      5-9      0.00047  0.00235  2.31   96649     227  482635  6380852  66.02
1955-1959     10-14     0.00041  0.00207  2.63   96422     199  481638  5898216  61.17
1955-1959     15-19     0.00066  0.00328  2.69   96223     315  480386  5416578  56.29
1955-1959     20-24     0.00087  0.00432  2.57   95907     414  478533  4936192  51.47
1955-1959     25-29     0.00112  0.00558  2.61   95493     533  476194  4457659  46.68
1955-1959     30-34     0.00146  0.00727  2.60   94960     690  473147  3981465  41.93
1955-1959     35-39     0.00216  0.01073  2.72   94270    1012  469040  3508318  37.22
1955-1959     40-44     0.00336  0.01665  2.64   93258    1552  462628  3039278  32.59
1955-1959     45-49     0.00548  0.02708  2.70   91706    2483  452826  2576650  28.10
1955-1959     50-54     0.00922  0.04511  2.68   89222    4025  436770  2123825  23.80
1955-1959     55-59     0.01507  0.07277  2.67   85197    6200  411533  1687055  19.80
1955-1959     60-64     0.02373  0.11231  2.62   78997    8872  373895  1275522  16.15
1955-1959     65-69     0.03713  0.17051  2.61   70125   11957  322002   901627  12.86
1955-1959     70-74     0.05806  0.25443  2.57   58168   14800  254886   579625   9.96
1955-1959     75-79     0.09241  0.37527  2.50   43368   16275  176116   324739   7.49
1955-1959     80-84     0.14679  0.53105  2.40   27093   14388   98014   148623   5.49
1955-1959     85-89     0.22397  0.68883  2.21   12706    8752   39077    50609   3.98
1955-1959     90-94     0.32489  0.81968  1.98    3954    3241    9975    11532   2.92
1955-1959     95-99     0.44821  0.90970  1.73     713     649    1447     1557   2.18
1955-1959    100-104    0.57931  0.95657  1.50      64      62     106      110   1.71
1955-1959    105-109    0.70163  0.97807  1.31       3       3       4        4   1.42
1955-1959    110+       0.79041  1.00000  1.27       0       0       0        0   1.27
1960-1964        0      0.02672  0.02610  0.12  100000    2610   97709  6924191  69.24
1960-1964      1-4      0.00102  0.00407  1.58   97390     396  388601  6826482  70.09
1960-1964      5-9      0.00045  0.00226  2.33   96994     219  484383  6437881  66.37
1960-1964     10-14     0.00038  0.00188  2.56   96774     182  483428  5953498  61.52
1960-1964     15-19     0.00059  0.00295  2.71   96592     285  482309  5470070  56.63
1960-1964     20-24     0.00080  0.00399  2.53   96307     384  480587  4987761  51.79
1960-1964     25-29     0.00096  0.00479  2.53   95923     460  478476  4507174  46.99
1960-1964     30-34     0.00125  0.00622  2.70   95463     593  475951  4028697  42.20
1960-1964     35-39     0.00206  0.01024  2.66   94870     971  472079  3552747  37.45
1960-1964     40-44     0.00331  0.01641  2.74   93898    1541  466013  3080667  32.81
1960-1964     45-49     0.00535  0.02641  2.70   92357    2439  456170  2614654  28.31
1960-1964     50-54     0.00902  0.04416  2.70   89918    3971  440446  2158484  24.01
1960-1964     55-59     0.01485  0.07177  2.66   85947    6168  415291  1718038  19.99
1960-1964     60-64     0.02396  0.11342  2.65   79779    9049  377600  1302747  16.33
1960-1964     65-69     0.03650  0.16777  2.60   70731   11867  325149   925146  13.08
1960-1964     70-74     0.05661  0.24883  2.57   58864   14647  258725   599997  10.19
1960-1964     75-79     0.08895  0.36413  2.51   44217   16100  181011   341272   7.72
1960-1964     80-84     0.14006  0.51381  2.41   28116   14446  103146   160261   5.70
1960-1964     85-89     0.21145  0.66759  2.24   13670    9126   43159    57115   4.18
1960-1964     90-94     0.30736  0.80395  2.03    4544    3653   11886    13956   3.07
1960-1964     95-99     0.41943  0.89339  1.79     891     796    1898     2070   2.32
1960-1964    100-104    0.54421  0.94677  1.56      95      90     165      173   1.82
1960-1964    105-109    0.66490  0.97287  1.36       5       5       7        8   1.50
1960-1964    110+       0.75558  1.00000  1.32       0       0       0        0   1.32
1965-1969        0      0.02241  0.02197  0.11  100000    2197   98046  7007905  70.08
1965-1969      1-4      0.00090  0.00360  1.65   97803     352  390384  6909859  70.65
1965-1969      5-9      0.00042  0.00212  2.21   97451     207  486677  6519475  66.90
1965-1969     10-14     0.00038  0.00190  2.61   97244     185  485777  6032798  62.04
1965-1969     15-19     0.00070  0.00348  2.78   97059     337  484545  5547021  57.15
1965-1969     20-24     0.00081  0.00402  2.42   96722     389  482605  5062476  52.34
1965-1969     25-29     0.00090  0.00450  2.56   96333     434  480604  4579872  47.54
1965-1969     30-34     0.00114  0.00569  2.63   95899     545  478204  4099268  42.75
1965-1969     35-39     0.00186  0.00928  2.70   95354     885  474736  3621064  37.98
1965-1969     40-44     0.00320  0.01587  2.69   94469    1499  468885  3146328  33.31
1965-1969     45-49     0.00531  0.02623  2.68   92970    2439  459198  2677444  28.80
1965-1969     50-54     0.00871  0.04269  2.69   90531    3865  443721  2218246  24.50
1965-1969     55-59     0.01409  0.06822  2.67   86665    5912  419523  1774525  20.48
1965-1969     60-64     0.02253  0.10698  2.65   80753    8639  383437  1355002  16.78
1965-1969     65-69     0.03513  0.16199  2.60   72114   11682  332530   971565  13.47
1965-1969     70-74     0.05432  0.23991  2.57   60433   14498  266890   639035  10.57
1965-1969     75-79     0.08345  0.34521  2.50   45934   15857  190016   372144   8.10
1965-1969     80-84     0.12696  0.47859  2.43   30077   14395  113381   182128   6.06
1965-1969     85-89     0.19872  0.64257  2.25   15683   10077   50711    68748   4.38
1965-1969     90-94     0.29054  0.78579  2.08    5605    4405   15160    18036   3.22
1965-1969     95-99     0.40562  0.88532  1.82    1201    1063    2621     2876   2.40
1965-1969    100-104    0.53401  0.94395  1.58     138     130     243      255   1.85
1965-1969    105-109    0.65966  0.97223  1.37       8       8      11       12   1.51
1965-1969    110+       0.75428  1.00000  1.33       0       0       0        0   1.33
1970-1974        0      0.01919  0.01886  0.10  100000    1886   98305  7061606  70.62
1970-1974      1-4      0.00081  0.00324  1.64   98114     318  391705  6963301  70.97
1970-1974      5-9      0.00040  0.00198  2.22   97796     193  488443  6571596  67.20
1970-1974     10-14     0.00030  0.00149  2.42   97603     146  487637  6083153  62.33
1970-1974     15-19     0.00065  0.00325  2.77   97457     317  486577  5595516  57.42
1970-1974     20-24     0.00080  0.00399  2.49   97140     388  484727  5108939  52.59
1970-1974     25-29     0.00084  0.00417  2.57   96752     403  482781  4624212  47.79
1970-1974     30-34     0.00113  0.00562  2.63   96349     542  480462  4141431  42.98
1970-1974     35-39     0.00181  0.00903  2.68   95807     865  477032  3660970  38.21
1970-1974     40-44     0.00307  0.01526  2.73   94942    1449  471416  3183937  33.54
1970-1974     45-49     0.00543  0.02681  2.71   93493    2507  461712  2712522  29.01
1970-1974     50-54     0.00889  0.04354  2.66   90986    3961  445671  2250810  24.74
1970-1974     55-59     0.01397  0.06764  2.65   87025    5886  421264  1805139  20.74
1970-1974     60-64     0.02181  0.10374  2.65   81139    8417  385874  1383875  17.06
1970-1974     65-69     0.03412  0.15775  2.61   72722   11472  336176   998000  13.72
1970-1974     70-74     0.05268  0.23341  2.56   61250   14296  271383   661824  10.81
1970-1974     75-79     0.08038  0.33503  2.52   46954   15731  195715   390441   8.32
1970-1974     80-84     0.12230  0.46561  2.44   31223   14538  118874   194726   6.24
1970-1974     85-89     0.18915  0.62408  2.27   16685   10413   55050    75852   4.55
1970-1974     90-94     0.28035  0.77237  2.09    6272    4845   17280    20802   3.32
1970-1974     95-99     0.39271  0.87680  1.84    1428    1252    3188     3521   2.47
1970-1974    100-104    0.52075  0.93969  1.60     176     165     317      334   1.90
1970-1974    105-109    0.64818  0.97042  1.39      11      10      16       16   1.54
1970-1974    110+       0.74517  1.00000  1.34       0       0       0        0   1.34
1975-1979        0      0.01490  0.01470  0.09  100000    1470   98662  7140417  71.40
1975-1979      1-4      0.00065  0.00261  1.66   98530     257  393521  7041755  71.47
1975-1979      5-9      0.00031  0.00153  2.36   98273     151  490969  6648234  67.65
1975-1979     10-14     0.00029  0.00144  2.61   98123     142  490274  6157265  62.75
1975-1979     15-19     0.00065  0.00324  2.92   97981     318  489245  5666991  57.84
1975-1979     20-24     0.00079  0.00395  2.43   97663     386  487326  5177746  53.02
1975-1979     25-29     0.00083  0.00416  2.60   97277     404  485415  4690420  48.22
1975-1979     30-34     0.00112  0.00558  2.64   96873     540  483091  4205005  43.41
1975-1979     35-39     0.00174  0.00868  2.71   96333     837  479744  3721914  38.64
1975-1979     40-44     0.00296  0.01471  2.78   95496    1405  474356  3242170  33.95
1975-1979     45-49     0.00509  0.02517  2.69   94091    2368  464977  2767814  29.42
1975-1979     50-54     0.00867  0.04251  2.71   91723    3899  449665  2302837  25.11
1975-1979     55-59     0.01356  0.06569  2.63   87823    5769  425471  1853172  21.10
1975-1979     60-64     0.02138  0.10175  2.63   82054    8349  390514  1427701  17.40
1975-1979     65-69     0.03268  0.15147  2.59   73705   11164  341642  1037187  14.07
1975-1979     70-74     0.05012  0.22331  2.56   62541   13966  278627   695544  11.12
1975-1979     75-79     0.07631  0.32047  2.50   48575   15567  204003   416917   8.58
1975-1979     80-84     0.11670  0.44957  2.45   33008   14839  127163   212915   6.45
1975-1979     85-89     0.18043  0.60710  2.31   18169   11030   61133    85752   4.72
1975-1979     90-94     0.26678  0.75165  2.10    7138    5366   20112    24618   3.45
1975-1979     95-99     0.37981  0.86770  1.87    1773    1538    4050     4506   2.54
1975-1979    100-104    0.50746  0.93508  1.62     235     219     432      456   1.94
1975-1979    105-109    0.63637  0.96844  1.41      15      15      23       24   1.56
1975-1979    110+       0.73544  1.00000  1.36       0       0       1        1   1.36
1980-1984        0      0.01110  0.01098  0.08  100000    1098   98989  7251360  72.51
1980-1984      1-4      0.00051  0.00203  1.62   98902     200  395130  7152371  72.32
1980-1984      5-9      0.00027  0.00135  2.31   98701     134  493147  6757241  68.46
1980-1984     10-14     0.00026  0.00131  2.65   98568     129  492535  6264094  63.55
1980-1984     15-19     0.00059  0.00294  2.82   98439     290  491563  5771559  58.63
1980-1984     20-24     0.00069  0.00343  2.50   98149     336  489906  5279996  53.80
1980-1984     25-29     0.00079  0.00393  2.52   97813     384  488111  4790090  48.97
1980-1984     30-34     0.00097  0.00484  2.62   97429     472  486022  4301978  44.16
1980-1984     35-39     0.00149  0.00743  2.71   96957     720  483134  3815956  39.36
1980-1984     40-44     0.00260  0.01290  2.71   96237    1242  478339  3332822  34.63
1980-1984     45-49     0.00451  0.02234  2.70   94995    2122  470089  2854483  30.05
1980-1984     50-54     0.00781  0.03836  2.69   92873    3562  456149  2384394  25.67
1980-1984     55-59     0.01304  0.06330  2.67   89311    5653  433365  1928245  21.59
1980-1984     60-64     0.02015  0.09617  2.63   83658    8045  399206  1494880  17.87
1980-1984     65-69     0.03095  0.14413  2.62   75612   10898  352165  1095674  14.49
1980-1984     70-74     0.04755  0.21325  2.58   64714   13801  290213   743509  11.49
1980-1984     75-79     0.07246  0.30714  2.52   50914   15638  215815   453296   8.90
1980-1984     80-84     0.11084  0.43133  2.43   35276   15216  137277   237481   6.73
1980-1984     85-89     0.16648  0.57617  2.33   20060   11558   69427   100204   5.00
1980-1984     90-94     0.25285  0.73313  2.13    8502    6233   24652    30777   3.62
1980-1984     95-99     0.35517  0.84813  1.92    2269    1924    5418     6126   2.70
1980-1984    100-104    0.47900  0.92378  1.68     345     318     665      708   2.05
1980-1984    105-109    0.60785  0.96292  1.45      26      25      42       43   1.64
1980-1984    110+       0.70912  1.00000  1.41       1       1       1        1   1.41
1985-1989        0      0.00875  0.00868  0.07  100000     868   99195  7340537  73.41
1985-1989      1-4      0.00042  0.00167  1.64   99132     166  396137  7241342  73.05
1985-1989      5-9      0.00020  0.00101  2.38   98966     100  494570  6845205  69.17
1985-1989     10-14     0.00023  0.00115  2.62   98866     113  494063  6350635  64.23
1985-1989     15-19     0.00055  0.00275  2.84   98753     271  493179  5856573  59.31
1985-1989     20-24     0.00071  0.00355  2.46   98482     349  491522  5363393  54.46
1985-1989     25-29     0.00075  0.00374  2.59   98133     368  489779  4871871  49.65
1985-1989     30-34     0.00096  0.00478  2.66   97765     468  487731  4382092  44.82
1985-1989     35-39     0.00139  0.00694  2.65   97298     675  484899  3894361  40.03
1985-1989     40-44     0.00232  0.01152  2.72   96623    1113  480570  3409462  35.29
1985-1989     45-49     0.00398  0.01973  2.65   95510    1885  473126  2928892  30.67
1985-1989     50-54     0.00672  0.03308  2.70   93625    3097  461015  2455766  26.23
1985-1989     55-59     0.01179  0.05739  2.70   90528    5195  440673  1994750  22.03
1985-1989     60-64     0.01922  0.09194  2.64   85333    7845  408185  1554077  18.21
1985-1989     65-69     0.03007  0.14023  2.61   77487   10866  361417  1145892  14.79
1985-1989     70-74     0.04581  0.20625  2.59   66621   13741  299929   784476  11.78
1985-1989     75-79     0.06931  0.29568  2.52   52880   15636  225582   484547   9.16
1985-1989     80-84     0.10549  0.41644  2.47   37245   15510  147024   258965   6.95
1985-1989     85-89     0.15972  0.56121  2.35   21734   12198   76371   111941   5.15
1985-1989     90-94     0.24325  0.72193  2.19    9537    6885   28304    35570   3.73
1985-1989     95-99     0.34901  0.84329  1.94    2652    2236    6408     7266   2.74
1985-1989    100-104    0.47560  0.92259  1.68     416     383     806      859   2.07
1985-1989    105-109    0.60769  0.96304  1.45      32      31      51       53   1.64
1985-1989    110+       0.71137  1.00000  1.41       1       1       2        2   1.41
1990-1994        0      0.00690  0.00686  0.07  100000     686   99360  7445126  74.45
1990-1994      1-4      0.00037  0.00146  1.56   99314     145  396902  7345765  73.96
1990-1994      5-9      0.00017  0.00085  2.32   99169      84  495620  6948864  70.07
1990-1994     10-14     0.00021  0.00107  2.74   99085     106  495186  6453244  65.13
1990-1994     15-19     0.00054  0.00268  2.89   98979     265  494338  5958057  60.19
1990-1994     20-24     0.00075  0.00372  2.63   98715     367  492702  5463719  55.35
1990-1994     25-29     0.00087  0.00436  2.56   98347     429  490688  4971017  50.55
1990-1994     30-34     0.00094  0.00469  2.53   97919     459  488457  4480329  45.76
1990-1994     35-39     0.00133  0.00665  2.66   97460     648  485780  3991871  40.96
1990-1994     40-44     0.00213  0.01062  2.66   96811    1028  481650  3506091  36.22
1990-1994     45-49     0.00355  0.01760  2.71   95783    1685  475055  3024441  31.58
1990-1994     50-54     0.00604  0.02977  2.68   94098    2802  463981  2549387  27.09
1990-1994     55-59     0.01003  0.04903  2.68   91296    4476  446116  2085406  22.84
1990-1994     60-64     0.01696  0.08158  2.67   86820    7082  417611  1639290  18.88
1990-1994     65-69     0.02789  0.13077  2.62   79737   10427  373890  1221679  15.32
1990-1994     70-74     0.04258  0.19307  2.59   69310   13382  314242   847790  12.23
1990-1994     75-79     0.06472  0.27940  2.56   55928   15626  241444   533548   9.54
1990-1994     80-84     0.09908  0.39612  2.47   40302   15965  161122   292104   7.25
1990-1994     85-89     0.15019  0.53785  2.36   24338   13090   87159   130982   5.38
1990-1994     90-94     0.23021  0.69984  2.20   11248    7872   34192    43823   3.90
1990-1994     95-99     0.33334  0.82914  1.97    3376    2799    8398     9631   2.85
1990-1994    100-104    0.45839  0.91481  1.72     577     528    1151     1234   2.14
1990-1994    105-109    0.59112  0.95946  1.48      49      47      80       83   1.68
1990-1994    110+       0.69654  1.00000  1.44       2       2       3        3   1.44
1995-1999        0      0.00565  0.00562  0.06  100000     562   99474  7528146  75.28
1995-1999      1-4      0.00025  0.00100  1.65   99438      99  397518  7428672  74.71
1995-1999      5-9      0.00016  0.00079  2.30   99339      79  496481  7031153  70.78
1995-1999     10-14     0.00017  0.00087  2.68   99260      86  496101  6534672  65.83
1995-1999     15-19     0.00060  0.00300  2.94   99174     297  495258  6038572  60.89
1995-1999     20-24     0.00083  0.00415  2.52   98877     410  493367  5543314  56.06
1995-1999     25-29     0.00089  0.00445  2.53   98467     438  491252  5049947  51.29
1995-1999     30-34     0.00103  0.00515  2.57   98029     505  488916  4558695  46.50
1995-1999     35-39     0.00133  0.00663  2.62   97524     647  486078  4069779  41.73
1995-1999     40-44     0.00211  0.01050  2.67   96878    1017  482014  3583701  36.99
1995-1999     45-49     0.00337  0.01672  2.66   95860    1603  475558  3101686  32.36
1995-1999     50-54     0.00567  0.02796  2.69   94258    2635  465206  2626128  27.86
1995-1999     55-59     0.00922  0.04514  2.66   91622    4136  448445  2160922  23.59
1995-1999     60-64     0.01499  0.07245  2.68   87486    6338  422734  1712477  19.57
1995-1999     65-69     0.02461  0.11629  2.63   81148    9437  383400  1289743  15.89
1995-1999     70-74     0.03928  0.17947  2.60   71711   12870  327621   906343  12.64
1995-1999     75-79     0.06035  0.26287  2.55   58841   15467  256293   578722   9.84
1995-1999     80-84     0.09357  0.37883  2.49   43374   16432  175613   322429   7.43
1995-1999     85-89     0.14691  0.53006  2.37   26942   14281   97208   146817   5.45
1995-1999     90-94     0.22760  0.69801  2.23   12661    8838   38830    49609   3.92
1995-1999     95-99     0.33742  0.83365  1.97    3824    3188    9447    10779   2.82
1995-1999    100-104    0.46871  0.92007  1.70     636     585    1249     1332   2.09
1995-1999    105-109    0.60671  0.96311  1.46      51      49      81       83   1.64
1995-1999    110+       0.71487  1.00000  1.40       2       2       3        3   1.40
2000-2004        0      0.00531  0.00528  0.06  100000     528   99505  7631714  76.32
2000-2004      1-4      0.00025  0.00098  1.75   99472      98  397668  7532209  75.72
2000-2004      5-9      0.00012  0.00059  2.42   99374      59  496720  7134540  71.79
